ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-08-20,0.991778774,-1.0717157159167734,6.679255489219301,0.991778774,0.991778774,1.9141439297175185,1.9141439297175185,1.9141439297175185,1.9141439297175185,1.9141439297175185,1.9141439297175185,0.0,0.0,0.0,2.9059227037175184
2017-08-27,1.0880683728679246,-2.1122065561379375,5.869894400307372,1.0880683728679246,1.0880683728679246,0.8205872436723807,0.8205872436723807,0.8205872436723807,0.8205872436723807,0.8205872436723807,0.8205872436723807,0.0,0.0,0.0,1.9086556165403052
2017-09-03,1.1843579717358492,-2.5087151132162817,5.118289948665139,1.1843579717358492,1.1843579717358492,0.11751096956372253,0.11751096956372253,0.11751096956372253,0.11751096956372253,0.11751096956372253,0.11751096956372253,0.0,0.0,0.0,1.3018689412995719
2017-09-10,1.2806475706107154,-2.7081058601620382,5.387600631297924,1.2806475706107154,1.2806475706107154,0.0888239133732918,0.0888239133732918,0.0888239133732918,0.0888239133732918,0.0888239133732918,0.0888239133732918,0.0,0.0,0.0,1.3694714839840072
2017-09-17,1.3769371694837644,-2.0567108415258737,5.895943504181979,1.3769371694837644,1.3769371694837644,0.5188270418724975,0.5188270418724975,0.5188270418724975,0.5188270418724975,0.5188270418724975,0.5188270418724975,0.0,0.0,0.0,1.895764211356262
2017-09-24,1.4732267683568137,-1.2926990277340202,6.2997092270449935,1.4732267683568137,1.4732267683568137,0.9920726706886271,0.9920726706886271,0.9920726706886271,0.9920726706886271,0.9920726706886271,0.9920726706886271,0.0,0.0,0.0,2.465299439045441
2017-10-01,1.5695163672106094,-1.21422954906536,6.544384486494453,1.5695163672106094,1.5695163672106094,1.0842256079731958,1.0842256079731958,1.0842256079731958,1.0842256079731958,1.0842256079731958,1.0842256079731958,0.0,0.0,0.0,2.653741975183805
2017-10-08,1.6658059660644051,-1.6409691058804232,6.359943523923304,1.6658059660644051,1.6658059660644051,0.5314331832181193,0.5314331832181193,0.5314331832181193,0.5314331832181193,0.5314331832181193,0.5314331832181193,0.0,0.0,0.0,2.1972391492825243
2017-10-15,1.7620955648888326,-2.683719614318823,5.50862838539098,1.7620955648888326,1.7620955648888326,-0.5413220594362214,-0.5413220594362214,-0.5413220594362214,-0.5413220594362214,-0.5413220594362214,-0.5413220594362214,0.0,0.0,0.0,1.2207735054526112
2017-10-22,1.8583851637034936,-3.672393293394248,4.232495437004235,1.8583851637034936,1.8583851637034936,-1.5782514161482157,-1.5782514161482157,-1.5782514161482157,-1.5782514161482157,-1.5782514161482157,-1.5782514161482157,0.0,0.0,0.0,0.28013374755527787
